Cluster,Spouts,Max_spout,Spout_wait,Spliters,Counters,Netty_min_wait,Throughput+,Latency-,d2h
0,3.0,564.18,4.91,2.0,3.0,50.91,13006.65,1390.64,0.42
1,3.0,248.46,3.54,2.0,6.0,58.46,13012.84,428.02,0.42
2,1.0,203.6,4.2,2.0,12.0,64.0,8047.87,108.3,0.53
3,3.0,422.2,100.0,3.0,6.0,64.0,14918.0,625.09,0.38
4,3.0,140.88,5.13,2.0,3.0,1000.0,10755.05,373.6,0.47
5,1.0,367.0,6.0,6.0,1.0,1000.0,7044.97,385.81,0.55
6,3.0,30.5,100.0,6.0,3.0,55.0,5314.76,128.17,0.59
7,3.0,10000.0,5.0,6.0,6.0,1000.0,9842.6,33345.33,0.68
8,3.0,367.17,100.0,1.0,3.0,40.0,11123.6,694.09,0.46
9,3.0,458.86,3.43,6.0,6.0,1000.0,20631.79,771.57,0.25
10,1.0,210.9,2.8,2.0,1.0,55.0,4535.46,248.38,0.61
11,1.0,1.25,4.25,2.0,1.0,1000.0,2161.65,6.71,0.66
12,1.0,222.6,100.0,2.0,1.0,28.0,3796.0,308.07,0.63
13,1.0,285.09,4.27,1.0,3.0,67.27,9131.55,199.09,0.51
14,1.0,277.17,4.58,1.0,3.0,1000.0,9300.74,208.9,0.5
15,1.0,19.29,3.86,3.0,3.0,61.43,7665.76,18.65,0.54
16,1.0,284.27,4.09,3.0,1.0,67.27,6329.63,291.42,0.57
17,1.0,10000.0,3.6,1.0,3.0,64.0,20219.0,6175.56,0.28
18,1.0,10000.0,4.33,6.0,3.0,1000.0,23668.67,4212.97,0.2
19,1.0,26.0,4.0,3.0,6.0,60.0,7478.41,23.1,0.54
20,1.0,315.0,2.86,1.0,1.0,1000.0,6815.29,358.46,0.56
21,1.0,105.7,6.1,2.0,6.0,46.0,8012.03,65.49,0.53
22,3.0,185.83,6.0,3.0,3.0,1000.0,11255.73,386.98,0.46
23,3.0,172.85,5.15,6.0,3.0,58.46,12526.48,557.34,0.43
24,3.0,205.4,4.9,1.0,6.0,55.0,12955.94,382.54,0.42
25,3.0,265.75,4.75,6.0,1.0,55.0,8255.09,3528.32,0.53
26,3.0,123.6,5.0,1.0,3.0,55.0,11056.47,258.33,0.46
27,3.0,292.45,5.09,2.0,1.0,26.36,6269.67,2065.68,0.57
28,3.0,211.55,3.73,3.0,3.0,75.45,13520.92,620.71,0.41
29,1.0,353.5,4.5,1.0,12.0,1000.0,12150.31,222.51,0.44
30,1.0,16.0,4.25,1.0,6.0,21.25,5583.78,17.06,0.59
31,3.0,10000.0,4.67,6.0,6.0,10.0,9029.33,35086.67,0.71
32,1.0,242.4,2.4,6.0,3.0,1000.0,11863.38,155.13,0.45
33,3.0,152.0,7.38,6.0,1.0,1000.0,6779.38,1962.76,0.56
34,1.0,292.45,2.64,3.0,12.0,34.55,9304.95,185.25,0.5
35,3.0,124.4,5.1,3.0,6.0,64.0,14203.5,234.58,0.4
36,3.0,37.33,100.0,1.0,1.0,1000.0,4208.62,188.85,0.62
37,1.0,237.79,3.29,6.0,12.0,42.14,10305.46,138.62,0.48
38,3.0,160.86,3.0,1.0,1.0,1000.0,6904.56,1293.24,0.56
39,1.0,253.25,100.0,3.0,12.0,10.0,3874.21,230.83,0.62
40,1.0,174.57,100.0,6.0,1.0,48.57,3844.66,227.08,0.62
41,1.0,23.0,5.4,2.0,6.0,1000.0,7711.93,18.42,0.54
42,1.0,200.67,3.67,1.0,6.0,1000.0,8539.07,144.54,0.52
43,1.0,32.0,3.57,1.0,1.0,61.43,5526.96,40.01,0.59
44,1.0,275.75,2.0,2.0,3.0,1000.0,9083.8,195.3,0.51
45,1.0,26.25,100.0,6.0,3.0,55.0,2165.89,104.94,0.66
46,1.0,278.0,100.0,3.0,1.0,1000.0,4860.82,312.07,0.6
47,3.0,194.36,4.09,3.0,12.0,34.55,14711.15,302.64,0.38
48,3.0,367.0,100.0,3.0,3.0,70.0,12110.23,764.16,0.44
49,1.0,205.0,3.0,3.0,1.0,1000.0,8405.8,226.66,0.52
50,3.0,129.63,4.16,2.0,12.0,52.63,13575.1,191.45,0.41
51,1.0,34.33,100.0,2.0,12.0,10.0,3004.34,104.33,0.64
52,1.0,284.36,5.27,1.0,12.0,50.91,8694.27,184.78,0.52
53,1.0,10000.0,4.25,3.0,3.0,55.0,16369.75,5872.9,0.36
